,BRAND,CLUSTERS
194410,47,1
37141,12,0
350270,39,2
327407,46,1
352376,39,2
277383,10,0
259927,4,0
192836,47,1
427456,39,2
108048,12,0
243,48,1
348729,39,2
437124,39,2
176799,47,1
238525,4,0
362789,39,2
107606,12,0
1361,11,0
211174,47,1
190084,47,1
100584,12,0
415836,39,2
35882,66,1
417598,39,2
138702,20,0
416157,39,2
59713,12,0
45671,12,0
156581,47,1
280288,10,0
303542,46,1
251334,4,0
117890,12,0
399158,39,2
174377,47,1
278551,10,0
327488,46,1
284126,10,0
23354,17,0
264648,10,0
218957,47,1
324299,46,1
342134,39,2
1211,48,1
342921,39,2
42482,12,0
330946,36,2
79776,12,0
353598,39,2
111928,12,0
126469,12,0
105422,12,0
243751,4,0
402431,39,2
268043,10,0
373203,39,2
243246,4,0
335162,36,2
433386,39,2
309319,46,1
285621,10,0
218201,47,1
232055,51,1
289965,10,0
246162,4,0
171180,47,1
292155,10,0
186980,47,1
225477,47,1
97946,12,0
94429,12,0
32484,66,1
303527,46,1
187676,47,1
226127,47,1
236953,4,0
362210,39,2
384380,39,2
402360,39,2
292676,10,0
111482,12,0
133355,20,0
261925,4,0
379965,39,2
170896,47,1
438054,39,2
283460,10,0
234308,51,1
278280,10,0
331338,36,2
164901,47,1
254087,4,0
325958,46,1
216409,47,1
215197,47,1
109048,12,0
177015,47,1
103200,12,0
195619,47,1
393310,39,2
141505,20,0
198891,47,1
432767,39,2
433887,39,2
21440,17,0
30547,66,1
70747,12,0
213977,47,1
355386,39,2
331565,36,2
203078,47,1
52430,12,0
36139,66,1
216924,47,1
84963,12,0
426839,39,2
149757,47,1
396686,39,2
131001,20,0
416027,39,2
8298,44,1
297988,42,2
29187,5,0
23144,17,0
383261,39,2
320441,46,1
267371,10,0
124347,12,0
366557,39,2
27772,5,0
172868,47,1
162682,47,1
114236,12,0
19708,17,0
50995,12,0
403965,39,2
161823,47,1
347,41,2
95484,12,0
365536,39,2
189356,47,1
260058,4,0
140746,20,0
429961,39,2
101188,12,0
218847,47,1
316837,46,1
70646,12,0
310521,46,1
343034,39,2
124575,12,0
432672,39,2
318560,46,1
87723,12,0
179188,47,1
234231,51,1
392576,39,2
63552,12,0
189019,47,1
144006,22,0
283082,10,0
207680,47,1
360535,39,2
228964,51,1
45781,12,0
333467,36,2
74811,12,0
225982,47,1
339223,36,2
110372,12,0
270456,10,0
220971,47,1
359170,39,2
400907,39,2
176407,47,1
322627,46,1
118806,12,0
40085,12,0
327832,46,1
257971,4,0
146898,47,1
346708,39,2
185258,47,1
195515,47,1
2240,56,1
240403,4,0
372111,39,2
196877,47,1
307552,46,1
166082,47,1
105263,12,0
389644,39,2
208035,47,1
121708,12,0
345391,39,2
71123,12,0
294437,42,2
286141,10,0
191076,47,1
435803,39,2
200814,47,1
311023,46,1
38099,12,0
136994,20,0
403094,39,2
376835,39,2
392880,39,2
358519,39,2
20920,17,0
197536,47,1
310678,46,1
412902,39,2
227123,47,1
395003,39,2
225996,47,1
198950,47,1
156395,47,1
431586,39,2
395087,39,2
21684,17,0
431413,39,2
338040,36,2
406402,39,2
243058,4,0
258951,4,0
225806,47,1
236908,4,0
157936,47,1
327617,46,1
332642,36,2
170207,47,1
43531,12,0
344734,39,2
57149,12,0
263162,10,0
172423,47,1
327563,46,1
5598,11,0
304140,46,1
1478,44,1
315605,46,1
342429,39,2
235648,51,1
143347,22,0
144798,47,1
19941,17,0
199404,47,1
396608,39,2
116682,12,0
171581,47,1
130338,20,0
354154,39,2
194940,47,1
167923,47,1
23495,17,0
416404,39,2
263115,10,0
135491,20,0
84092,12,0
306238,46,1
39825,12,0
231645,51,1
57737,12,0
161800,47,1
18055,17,0
77079,12,0
275679,10,0
179484,47,1
174446,47,1
24058,17,0
26631,1,0
393382,39,2
404354,39,2
348260,39,2
302816,46,1
28046,5,0
82700,12,0
247556,4,0
228425,51,1
82144,12,0
372627,39,2
73381,12,0
353135,39,2
348846,39,2
332335,36,2
211558,47,1
68949,12,0
72818,12,0
27737,5,0
317047,46,1
152642,47,1
87271,12,0
209075,47,1
166452,47,1
177454,47,1
338960,36,2
21910,17,0
87383,12,0
251152,4,0
66114,12,0
424728,39,2
254509,4,0
367289,39,2
308330,46,1
190568,47,1
71506,12,0
11322,37,2
371520,39,2
374147,39,2
209673,47,1
18162,17,0
288577,10,0
20359,17,0
195811,47,1
44694,12,0
350989,39,2
23510,17,0
284473,10,0
3967,44,1
243273,4,0
79458,12,0
7971,58,1
101093,12,0
181358,47,1
104267,12,0
197571,47,1
5274,3,0
345279,39,2
401364,39,2
386488,39,2
191208,47,1
314111,46,1
144903,47,1
249414,4,0
173695,47,1
138922,20,0
77577,12,0
49844,12,0
241010,4,0
111871,12,0
276457,10,0
236554,4,0
30940,66,1
32793,66,1
21620,17,0
275797,10,0
371802,39,2
15607,17,0
344850,39,2
320656,46,1
251863,4,0
342959,39,2
427380,39,2
178959,47,1
84850,12,0
261434,4,0
85449,12,0
10692,11,0
330852,36,2
25730,1,0
190602,47,1
299002,42,2
387424,39,2
329620,36,2
239511,4,0
202148,47,1
371973,39,2
118405,12,0
71615,12,0
66923,12,0
362902,39,2
24683,17,0
296138,42,2
175268,47,1
373845,39,2
77041,12,0
255360,4,0
57406,12,0
211787,47,1
413747,39,2
97023,12,0
167347,47,1
188081,47,1
30862,66,1
330179,36,2
436668,39,2
222735,47,1
266477,10,0
207541,47,1
230874,51,1
142582,22,0
351119,39,2
371160,39,2
97034,12,0
289591,10,0
405501,39,2
180718,47,1
209018,47,1
162892,47,1
320410,46,1
31028,66,1
328398,46,1
155878,47,1
397334,39,2
95412,12,0
288387,10,0
308797,46,1
415980,39,2
24642,17,0
134127,20,0
175628,47,1
235343,51,1
138180,20,0
22774,17,0
645,11,0
26284,1,0
15741,17,0
140635,20,0
312039,46,1
49502,12,0
119619,12,0
273330,10,0
221034,47,1
146309,47,1
278202,10,0
75903,12,0
360356,39,2
132492,20,0
187167,47,1
35557,66,1
60557,12,0
283259,10,0
355420,39,2
162777,47,1
199101,47,1
408965,39,2
173114,47,1
252302,4,0
22090,17,0
385515,39,2
315173,46,1
14644,17,0
212679,47,1
150877,47,1
73882,12,0
92175,12,0
134005,20,0
27562,5,0
209489,47,1
361692,39,2
362261,39,2
336338,36,2
177608,47,1
348165,39,2
165047,47,1
216445,47,1
139669,20,0
173936,47,1
396456,39,2
185341,47,1
314016,46,1
144261,22,0
152207,47,1
122676,12,0
360829,39,2
18898,17,0
118820,12,0
231765,51,1
9022,3,0
404590,39,2
81347,12,0
221143,47,1
335697,36,2
268909,10,0
363677,39,2
196601,47,1
433127,39,2
274674,10,0
362684,39,2
402137,39,2
318354,46,1
39700,12,0
415819,39,2
381836,39,2
172365,47,1
251027,4,0
404139,39,2
415953,39,2
231698,51,1
66624,12,0
279967,10,0
144665,47,1
268524,10,0
53596,12,0
307886,46,1
414954,39,2
303390,46,1
402726,39,2
275218,10,0
199739,47,1
371963,39,2
87014,12,0
204187,47,1
250819,4,0
231237,51,1
273345,10,0
104226,12,0
373288,39,2
114397,12,0
170676,47,1
302836,46,1
323911,46,1
321129,46,1
434268,39,2
136873,20,0
9885,44,1
21005,17,0
220338,47,1
192315,47,1
172063,47,1
190607,47,1
250576,4,0
93048,12,0
409577,39,2
149748,47,1
376019,39,2
220764,47,1
377640,39,2
405601,39,2
122704,12,0
88323,12,0
101419,12,0
320013,46,1
52500,12,0
387492,39,2
224394,47,1
350283,39,2
82083,12,0
193887,47,1
103001,12,0
343648,39,2
361998,39,2
221705,47,1
55211,12,0
104444,12,0
57769,12,0
187102,47,1
246637,4,0
113654,12,0
237934,4,0
415441,39,2
230108,51,1
368018,39,2
173694,47,1
262112,10,0
173944,47,1
81268,12,0
204039,47,1
50056,12,0
242414,4,0
110105,12,0
438975,39,2
112704,12,0
153421,47,1
22175,17,0
364200,39,2
331941,36,2
100335,12,0
113266,12,0
175385,47,1
410364,39,2
224876,47,1
101905,12,0
434363,39,2
350901,39,2
231622,51,1
165089,47,1
276627,10,0
342166,39,2
313547,46,1
401660,39,2
165519,47,1
399395,39,2
377446,39,2
143046,22,0
122638,12,0
336972,36,2
127535,12,0
407709,39,2
436679,39,2
21359,17,0
37873,12,0
287500,10,0
298550,42,2
136517,20,0
266272,10,0
201656,47,1
221939,47,1
392874,39,2
413140,39,2
160378,47,1
435717,39,2
230149,51,1
132822,20,0
391336,39,2
436317,39,2
102021,12,0
399526,39,2
205359,47,1
241325,4,0
265361,10,0
161587,47,1
189188,47,1
320053,46,1
193768,47,1
167006,47,1
61080,12,0
171383,47,1
282596,10,0
361349,39,2
152088,47,1
348641,39,2
206078,47,1
85539,12,0
231082,51,1
327582,46,1
395656,39,2
422901,39,2
148811,47,1
283181,10,0
211675,47,1
412103,39,2
402980,39,2
413450,39,2
401547,39,2
90439,12,0
252047,4,0
22553,17,0
312094,46,1
331092,36,2
173435,47,1
317480,46,1
322755,46,1
168369,47,1
31897,66,1
250198,4,0
171046,47,1
202777,47,1
23694,17,0
380742,39,2
320146,46,1
346492,39,2
220310,47,1
435797,39,2
60154,12,0
290938,10,0
252594,4,0
36842,12,0
245958,4,0
341718,39,2
433843,39,2
414672,39,2
135492,20,0
329859,36,2
413699,39,2
252029,4,0
231092,51,1
345393,39,2
244370,4,0
222089,47,1
176760,47,1
154012,47,1
385646,39,2
245668,4,0
178552,47,1
156177,47,1
238754,4,0
257485,4,0
110906,12,0
270414,10,0
218648,47,1
247074,4,0
231380,51,1
258170,4,0
25446,1,0
147148,47,1
70189,12,0
271581,10,0
395870,39,2
40781,12,0
402609,39,2
53893,12,0
52604,12,0
193132,47,1
188282,47,1
319869,46,1
339013,36,2
378014,39,2
421172,39,2
264333,10,0
271867,10,0
259787,4,0
243482,4,0
216563,47,1
187710,47,1
384452,39,2
190299,47,1
70704,12,0
236921,4,0
290839,10,0
101679,12,0
98302,12,0
293828,42,2
60136,12,0
224834,47,1
427566,39,2
374165,39,2
262823,10,0
116217,12,0
17728,17,0
82075,12,0
147851,47,1
338502,36,2
230561,51,1
299159,42,2
311374,46,1
167914,47,1
298296,42,2
383439,39,2
208685,47,1
19466,17,0
316632,46,1
263814,10,0
411770,39,2
215678,47,1
17558,17,0
251198,4,0
278182,10,0
122786,12,0
120737,12,0
104927,12,0
252420,4,0
407950,39,2
4724,58,1
367685,39,2
155502,47,1
423929,39,2
329106,36,2
248542,4,0
107833,12,0
309813,46,1
160936,47,1
319891,46,1
272902,10,0
336042,36,2
167461,47,1
146766,47,1
383434,39,2
211914,47,1
201116,47,1
225843,47,1
244262,4,0
301214,46,1
171847,47,1
335867,36,2
223700,47,1
144833,47,1
301087,46,1
95898,12,0
335269,36,2
284601,10,0
41704,12,0
417160,39,2
379593,39,2
62293,12,0
403661,39,2
360375,39,2
396204,39,2
160600,47,1
212911,47,1
432129,39,2
180355,47,1
375001,39,2
123422,12,0
244214,4,0
205404,47,1
340366,36,2
267130,10,0
57170,12,0
3381,44,1
87644,12,0
426263,39,2
197675,47,1
189182,47,1
286489,10,0
203084,47,1
86314,12,0
383764,39,2
226678,47,1
163633,47,1
12794,17,0
390387,39,2
265692,10,0
159174,47,1
104521,12,0
317610,46,1
21191,17,0
311910,46,1
363003,39,2
47640,12,0
283014,10,0
377641,39,2
171117,47,1
232009,51,1
203959,47,1
310415,46,1
396345,39,2
129794,20,0
82016,12,0
358448,39,2
48942,12,0
152927,47,1
24230,17,0
33856,66,1
403537,39,2
309284,46,1
340605,39,2
85721,12,0
326818,46,1
220864,47,1
156249,47,1
418394,39,2
156358,47,1
334309,36,2
312112,46,1
365548,39,2
361360,39,2
138582,20,0
138944,20,0
323900,46,1
422490,39,2
111878,12,0
156448,47,1
83174,12,0
179136,47,1
43781,12,0
346597,39,2
322306,46,1
206749,47,1
134936,20,0
150065,47,1
52135,12,0
431189,39,2
144486,22,0
66108,12,0
408081,39,2
198332,47,1
393539,39,2
394538,39,2
17368,17,0
100324,12,0
409892,39,2
30746,66,1
202537,47,1
164743,47,1
4350,11,0
424367,39,2
390211,39,2
393988,39,2
240882,4,0
294486,42,2
49889,12,0
67920,12,0
263832,10,0
12267,17,0
61398,12,0
311765,46,1
214125,47,1
290554,10,0
266696,10,0
422321,39,2
203174,47,1
112285,12,0
432915,39,2
222311,47,1
66134,12,0
288421,10,0
247864,4,0
180163,47,1
352316,39,2
102607,12,0
48309,12,0
260204,4,0
308370,46,1
66243,12,0
41680,12,0
399392,39,2
221792,47,1
176150,47,1
165689,47,1
222520,47,1
286697,10,0
67397,12,0
404206,39,2
408407,39,2
420594,39,2
130290,20,0
175900,47,1
49463,12,0
430982,39,2
421412,39,2
245959,4,0
110036,12,0
382247,39,2
247204,4,0
428653,39,2
66315,12,0
283682,10,0
107072,12,0
287821,10,0
352889,39,2
345675,39,2
402371,39,2
108963,12,0
270636,10,0
405645,39,2
334784,36,2
408356,39,2
418889,39,2
358301,39,2
311281,46,1
58072,12,0
400646,39,2
145774,47,1
160910,47,1
35384,66,1
170743,47,1
433001,39,2
435386,39,2
302912,46,1
45733,12,0
119464,12,0
890,15,0
182677,47,1
22509,17,0
106326,12,0
120809,12,0
234878,51,1
217841,47,1
155187,47,1
72403,12,0
15848,17,0
216487,47,1
107533,12,0
206070,47,1
417615,39,2
269780,10,0
139200,20,0
395852,39,2
431220,39,2
254041,4,0
102579,12,0
259153,4,0
183337,47,1
53360,12,0
362736,39,2
101268,12,0
168268,47,1
222429,47,1
431505,39,2
62853,12,0
407846,39,2
109341,12,0
48563,12,0
417350,39,2
426360,39,2
330596,36,2
264427,10,0
421759,39,2
388464,39,2
362844,39,2
189574,47,1
379755,39,2
70402,12,0
68657,12,0
313557,46,1
274049,10,0
89138,12,0
11706,11,0
126846,12,0
282787,10,0
219740,47,1
307344,46,1
62596,12,0
391306,39,2
437614,39,2
105760,12,0
183818,47,1
411041,39,2
346729,39,2
218803,47,1
44409,12,0
381223,39,2
385697,39,2
403862,39,2
403619,39,2
259010,4,0
438172,39,2
95486,12,0
160801,47,1
415141,39,2
92455,12,0
30708,66,1
57877,12,0
20505,17,0
213983,47,1
142017,22,0
42998,12,0
343148,39,2
62883,12,0
137383,20,0
234218,51,1
84842,12,0
408764,39,2
194937,47,1
328986,36,2
128719,20,0
353367,39,2
384948,39,2
281382,10,0
32115,66,1
163513,47,1
284123,10,0
208835,47,1
305115,46,1
104080,12,0
120844,12,0
287268,10,0
155176,47,1
395083,39,2
333873,36,2
244548,4,0
329515,36,2
378464,39,2
56723,12,0
292203,10,0
411326,39,2
149928,47,1
190287,47,1
244068,4,0
393046,39,2
436873,39,2
300671,42,2
391710,39,2
358197,39,2
264,21,0
306574,46,1
100138,12,0
219198,47,1
62710,12,0
193107,47,1
248720,4,0
242191,4,0
284845,10,0
155832,47,1
320397,46,1
399920,39,2
95668,12,0
267991,10,0
147969,47,1
175478,47,1
754,11,0
305254,46,1
70127,12,0
307496,46,1
215701,47,1
467,11,0
125796,12,0
243453,4,0
257755,4,0
177719,47,1
228544,51,1
249741,4,0
264372,10,0
386133,39,2
425938,39,2
119142,12,0
291858,10,0
78912,12,0
285353,10,0
65877,12,0
76095,12,0
239880,4,0
183983,47,1
11190,31,2
289380,10,0
259728,4,0
334718,36,2
25633,1,0
386743,39,2
39018,12,0
231029,51,1
267285,10,0
437649,39,2
381512,39,2
423636,39,2
215960,47,1
231491,51,1
306168,46,1
247313,4,0
153715,47,1
70594,12,0
372520,39,2
279491,10,0
47231,12,0
348974,39,2
301545,46,1
378994,39,2
21758,17,0
58181,12,0
99318,12,0
46529,12,0
108012,12,0
75737,12,0
268101,10,0
151963,47,1
171678,47,1
336382,36,2
405253,39,2
275050,10,0
68710,12,0
190335,47,1
312364,46,1
65177,12,0
124699,12,0
234808,51,1
164556,47,1
332598,36,2
7563,13,0
28161,5,0
226206,47,1
3130,21,0
280586,10,0
329913,36,2
167493,47,1
194726,47,1
284983,10,0
22346,17,0
99754,12,0
335500,36,2
324116,46,1
280197,10,0
358868,39,2
386044,39,2
250020,4,0
402992,39,2
241008,4,0
195810,47,1
208443,47,1
237335,4,0
338304,36,2
141583,20,0
285320,10,0
195124,47,1
282061,10,0
206383,47,1
326319,46,1
403563,39,2
59139,12,0
222985,47,1
269873,10,0
136141,20,0
42627,12,0
302310,46,1
277931,10,0
337021,36,2
268610,10,0
356526,39,2
303565,46,1
95831,12,0
310940,46,1
101064,12,0
81596,12,0
61783,12,0
298966,42,2
394912,39,2
218524,47,1
308412,46,1
103299,12,0
167639,47,1
356863,39,2
331849,36,2
278564,10,0
209584,47,1
14152,17,0
127842,12,0
431891,39,2
188202,47,1
390486,39,2
173040,47,1
351070,39,2
13820,17,0
83077,12,0
150286,47,1
62824,12,0
418967,39,2
97074,12,0
293269,10,0
433263,39,2
35972,66,1
97243,12,0
42932,12,0
316174,46,1
104988,12,0
45670,12,0
78608,12,0
270367,10,0
291030,10,0
109343,12,0
431412,39,2
427898,39,2
291863,10,0
221907,47,1
425027,39,2
155393,47,1
407985,39,2
398354,39,2
365498,39,2
398114,39,2
390815,39,2
133864,20,0
69134,12,0
352053,39,2
352573,39,2
410337,39,2
159315,47,1
169506,47,1
155642,47,1
169725,47,1
87353,12,0
182719,47,1
100563,12,0
269732,10,0
365438,39,2
65159,12,0
65505,12,0
160381,47,1
143632,22,0
91850,12,0
65677,12,0
54793,12,0
133671,20,0
48936,12,0
186140,47,1
340920,39,2
8159,48,1
143097,22,0
194615,47,1
338645,36,2
83545,12,0
236448,4,0
195077,47,1
233985,51,1
88309,12,0
395379,39,2
29387,5,0
232683,51,1
60549,12,0
296974,42,2
259599,4,0
187758,47,1
281060,10,0
143904,22,0
356733,39,2
2906,19,0
323530,46,1
409930,39,2
293388,10,0
85219,12,0
273344,10,0
339124,36,2
147731,47,1
150706,47,1
264485,10,0
424546,39,2
58213,12,0
318507,46,1
190878,47,1
15029,17,0
122261,12,0
196903,47,1
264614,10,0
325833,46,1
266103,10,0
180701,47,1
24205,17,0
194567,47,1
406855,39,2
117537,12,0
314022,46,1
22886,17,0
137153,20,0
393275,39,2
240842,4,0
3047,37,2
40386,12,0
289599,10,0
372363,39,2
53627,12,0
268185,10,0
404578,39,2
107233,12,0
265735,10,0
129641,20,0
186673,47,1
156737,47,1
419834,39,2
125807,12,0
381262,39,2
432374,39,2
128488,20,0
393895,39,2
269512,10,0
278370,10,0
960,2,0
210563,47,1
74529,12,0
35777,66,1
225852,47,1
372845,39,2
129418,20,0
163850,47,1
431285,39,2
244225,4,0
124889,12,0
108708,12,0
28698,5,0
408240,39,2
58574,12,0
86794,12,0
182595,47,1
432673,39,2
426844,39,2
258636,4,0
345427,39,2
279218,10,0
161331,47,1
300055,42,2
220021,47,1
170863,47,1
7801,21,0
118352,12,0
97944,12,0
53629,12,0
432800,39,2
230099,51,1
225752,47,1
97932,12,0
634,11,0
66137,12,0
4955,44,1
354780,39,2
403383,39,2
165151,47,1
333481,36,2
418395,39,2
257925,4,0
249322,4,0
158634,47,1
19820,17,0
130830,20,0
288044,10,0
331543,36,2
228156,47,1
405961,39,2
267416,10,0
112913,12,0
412209,39,2
167794,47,1
427499,39,2
107605,12,0
363889,39,2
311178,46,1
316570,46,1
297172,42,2
43778,12,0
420327,39,2
388890,39,2
152006,47,1
302226,46,1
184319,47,1
215798,47,1
370159,39,2
16597,17,0
391972,39,2
232367,51,1
316405,46,1
45942,12,0
350682,39,2
143757,22,0
260492,4,0
108035,12,0
91495,12,0
296735,42,2
261668,4,0
154975,47,1
366558,39,2
221481,47,1
252077,4,0
235048,51,1
312740,46,1
299536,42,2
275248,10,0
191121,47,1
59001,12,0
4542,44,1
378666,39,2
90019,12,0
396395,39,2
193218,47,1
216214,47,1
77508,12,0
389011,39,2
158574,47,1
220193,47,1
152571,47,1
4529,11,0
186926,47,1
340157,36,2
66611,12,0
384396,39,2
417625,39,2
328998,36,2
17064,17,0
83579,12,0
43257,12,0
209384,47,1
259790,4,0
35677,66,1
120288,12,0
305551,46,1
8508,44,1
105751,12,0
423259,39,2
300304,42,2
226971,47,1
147283,47,1
386285,39,2
219281,47,1
229805,51,1
189963,47,1
18878,17,0
427577,39,2
84308,12,0
390016,39,2
140921,20,0
186478,47,1
216700,47,1
76859,12,0
104165,12,0
311839,46,1
148977,47,1
211977,47,1
356618,39,2
298775,42,2
137731,20,0
134314,20,0
37221,12,0
49461,12,0
207690,47,1
173842,47,1
310965,46,1
297432,42,2
56795,12,0
93211,12,0
216942,47,1
431168,39,2
314004,46,1
76476,12,0
334206,36,2
187904,47,1
337397,36,2
281283,10,0
157041,47,1
242315,4,0
310451,46,1
10190,38,2
219926,47,1
367184,39,2
198413,47,1
16217,17,0
302950,46,1
174177,47,1
209679,47,1
193902,47,1
159206,47,1
89744,12,0
95165,12,0
239284,4,0
110881,12,0
19293,17,0
140672,20,0
403121,39,2
360045,39,2
268727,10,0
40655,12,0
225035,47,1
320436,46,1
162639,47,1
18760,17,0
26560,1,0
365740,39,2
422873,39,2
27085,1,0
321406,46,1
80018,12,0
209332,47,1
39085,12,0
249559,4,0
85990,12,0
142963,22,0
74917,12,0
74339,12,0
62441,12,0
411357,39,2
369720,39,2
356465,39,2
199366,47,1
78553,12,0
333961,36,2
312439,46,1
143717,22,0
271754,10,0
419808,39,2
88881,12,0
182724,47,1
328439,46,1
295278,42,2
216771,47,1
217869,47,1
258574,4,0
14306,17,0
364382,39,2
127804,12,0
116455,12,0
373054,39,2
436526,39,2
206474,47,1
330994,36,2
361336,39,2
285915,10,0
149019,47,1
152599,47,1
189636,47,1
369899,39,2
308505,46,1
143371,22,0
185209,47,1
197808,47,1
223966,47,1
4285,11,0
280173,10,0
19505,17,0
171544,47,1
2691,31,2
70661,12,0
403291,39,2
111153,12,0
261151,4,0
281054,10,0
43830,12,0
123649,12,0
315662,46,1
427430,39,2
224353,47,1
204184,47,1
129055,20,0
53364,12,0
89861,12,0
427626,39,2
353225,39,2
338959,36,2
329683,36,2
415681,39,2
193684,47,1
280207,10,0
383729,39,2
220408,47,1
186125,47,1
302181,46,1
142444,22,0
288959,10,0
233076,51,1
292367,10,0
210459,47,1
283497,10,0
336503,36,2
204218,47,1
358721,39,2
250600,4,0
344221,39,2
25001,1,0
231008,51,1
294675,42,2
119417,12,0
369251,39,2
234796,51,1
34302,66,1
310742,46,1
360564,39,2
266253,10,0
195108,47,1
39555,12,0
184840,47,1
60940,12,0
164613,47,1
353301,39,2
271622,10,0
294856,42,2
209612,47,1
79756,12,0
224117,47,1
311436,46,1
110864,12,0
361129,39,2
289072,10,0
60917,12,0
63997,12,0
95529,12,0
385333,39,2
402003,39,2
30020,66,1
148942,47,1
264766,10,0
126280,12,0
160751,47,1
158518,47,1
32227,66,1
325074,46,1
392207,39,2
238614,4,0
405618,39,2
63890,12,0
48090,12,0
326689,46,1
365395,39,2
182223,47,1
6645,3,0
313771,46,1
387159,39,2
53245,12,0
247894,4,0
202113,47,1
177006,47,1
107364,12,0
421502,39,2
198060,47,1
312967,46,1
422973,39,2
74062,12,0
214142,47,1
407296,39,2
158042,47,1
122502,12,0
97395,12,0
251040,4,0
409247,39,2
379022,39,2
431638,39,2
85284,12,0
254750,4,0
157598,47,1
277391,10,0
395465,39,2
187967,47,1
388929,39,2
300033,42,2
239916,4,0
37511,12,0
13920,17,0
148941,47,1
176418,47,1
206762,47,1
33601,66,1
219408,47,1
320105,46,1
74978,12,0
35295,66,1
234203,51,1
211935,47,1
97121,12,0
355044,39,2
246480,4,0
128048,12,0
231525,51,1
218543,47,1
138876,20,0
130327,20,0
288715,10,0
386522,39,2
396388,39,2
388209,39,2
411748,39,2
302026,46,1
415933,39,2
148201,47,1
381930,39,2
116331,12,0
309250,46,1
412505,39,2
161601,47,1
189685,47,1
10114,41,2
190947,47,1
430990,39,2
132589,20,0
179183,47,1
194944,47,1
134298,20,0
294147,42,2
401113,39,2
1985,34,2
1722,3,0
81709,12,0
132610,20,0
388073,39,2
185681,47,1
177242,47,1
383210,39,2
159632,47,1
152164,47,1
321295,46,1
376364,39,2
347172,39,2
45478,12,0
406272,39,2
334141,36,2
410085,39,2
67805,12,0
279834,10,0
19260,17,0
138033,20,0
94872,12,0
53877,12,0
322302,46,1
270115,10,0
4832,11,0
135518,20,0
54897,12,0
97254,12,0
205645,47,1
246799,4,0
88791,12,0
116566,12,0
389250,39,2
89924,12,0
241191,4,0
52577,12,0
143317,22,0
296444,42,2
75717,12,0
281653,10,0
383213,39,2
134550,20,0
274789,10,0
50472,12,0
199275,47,1
438120,39,2
303035,46,1
344910,39,2
251832,4,0
290763,10,0
390487,39,2
436367,39,2
206674,47,1
42171,12,0
109711,12,0
403669,39,2
164430,47,1
405380,39,2
320103,46,1
207988,47,1
221254,47,1
9459,54,1
224655,47,1
377215,39,2
332098,36,2
76842,12,0
422015,39,2
169197,47,1
436508,39,2
353139,39,2
236468,4,0
255434,4,0
176498,47,1
344468,39,2
27171,1,0
401623,39,2
384756,39,2
386816,39,2
393505,39,2
203316,47,1
20841,17,0
377656,39,2
184085,47,1
57995,12,0
330900,36,2
433136,39,2
306054,46,1
279715,10,0
300512,42,2
252787,4,0
204126,47,1
144112,22,0
329261,36,2
264127,10,0
236883,4,0
323082,46,1
123745,12,0
326750,46,1
99033,12,0
16565,17,0
95097,12,0
24988,1,0
139766,20,0
143458,22,0
96455,12,0
22015,17,0
26865,1,0
256873,4,0
399237,39,2
181692,47,1
55001,12,0
35407,66,1
378915,39,2
7987,15,0
83507,12,0
422416,39,2
283351,10,0
44200,12,0
148032,47,1
211676,47,1
51381,12,0
275944,10,0
223682,47,1
306899,46,1
343106,39,2
180022,47,1
187196,47,1
100330,12,0
368092,39,2
174512,47,1
325716,46,1
35660,66,1
43734,12,0
201388,47,1
33575,66,1
425512,39,2
239222,4,0
92639,12,0
204255,47,1
274595,10,0
215716,47,1
349503,39,2
22006,17,0
78546,12,0
327423,46,1
82354,12,0
345318,39,2
358441,39,2
252735,4,0
149335,47,1
210755,47,1
190821,47,1
232725,51,1
294041,42,2
173821,47,1
47013,12,0
74102,12,0
336843,36,2
72764,12,0
73167,12,0
42456,12,0
336981,36,2
252798,4,0
331390,36,2
216567,47,1
419157,39,2
219473,47,1
190018,47,1
246416,4,0
141072,20,0
262310,10,0
391763,39,2
60541,12,0
294306,42,2
393263,39,2
230794,51,1
317448,46,1
330103,36,2
321663,46,1
39747,12,0
268738,10,0
40529,12,0
278989,10,0
270249,10,0
150137,47,1
242817,4,0
366896,39,2
132358,20,0
323328,46,1
174239,47,1
137983,20,0
29762,5,0
162157,47,1
53174,12,0
341910,39,2
67533,12,0
225642,47,1
216504,47,1
141214,20,0
223044,47,1
364926,39,2
387900,39,2
393051,39,2
397834,39,2
86105,12,0
420025,39,2
424122,39,2
23316,17,0
334859,36,2
375105,39,2
35355,66,1
58305,12,0
380672,39,2
320846,46,1
326497,46,1
192000,47,1
16557,17,0
111861,12,0
294030,42,2
78860,12,0
169775,47,1
299071,42,2
178322,47,1
230724,51,1
157923,47,1
179918,47,1
145026,47,1
219771,47,1
397428,39,2
95407,12,0
372545,39,2
393424,39,2
119396,12,0
94961,12,0
65527,12,0
11911,48,1
392609,39,2
72420,12,0
24428,17,0
20506,17,0
423209,39,2
352513,39,2
356034,39,2
337718,36,2
251109,4,0
291558,10,0
407113,39,2
104192,12,0
207169,47,1
119757,12,0
68083,12,0
267062,10,0
52978,12,0
227720,47,1
211009,47,1
81736,12,0
128568,20,0
351091,39,2
176261,47,1
283075,10,0
20439,17,0
170011,47,1
424000,39,2
45028,12,0
382614,39,2
86308,12,0
108763,12,0
191344,47,1
50053,12,0
68952,12,0
64604,12,0
205915,47,1
203132,47,1
231515,51,1
5323,38,2
393389,39,2
284114,10,0
